	accuracy	block	chosen_bidding_amount	chosen_bidding_level	left_SSD	num_trial_presentations	paired_with_stopping	possible_bid_1	possible_bid_2	possible_bid_3	possible_bid_4	possible_bid_5	possible_bid_6	quadrant	raw_reward_magnitude	reaction_time	response	right_SSD	stepwise_reward_magnitude	stim_color	stim_reward	stim_shape	stop_signal_trial_type	which_part
78	1.0	3.0			600.0	0.0	0.0							6.0	0.0	0.7259612935795303	6.0	450.0	2.0	4.0	2.0	1.0	0.0	part_2
79	4.0	3.0			600.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	2.0	1.0	6.0	2.0	1.0	part_2
80	1.0	3.0			650.0	0.0	1.0							6.0	0.0	0.7720927262907935	6.0	450.0	4.0	3.0	8.0	6.0	0.0	part_2
81	1.0	3.0			650.0	0.0	0.0							6.0	0.0	0.7277470667249872	6.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
82	1.0	3.0			650.0	0.0	1.0							5.0	0.0	0.6838389434342389	5.0	450.0	4.0	3.0	8.0	6.0	0.0	part_2
83	1.0	3.0			650.0	0.0	0.0							5.0	0.0	0.7624048854340799	5.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
84	1.0	3.0			650.0	0.0	0.0							5.0	0.0	0.6619305790009093	5.0	450.0	1.0	6.0	1.0	5.0	0.0	part_2
85	3.0	3.0			650.0	0.0	1.0							5.0	0.0	0.7528342767254799	5.0	450.0	3.0	8.0	7.0	3.0	1.0	part_2
86	4.0	3.0			600.0	0.0	1.0							5.0	0.0	0.0	0.0	450.0	2.0	1.0	6.0	2.0	1.0	part_2
87	1.0	3.0			650.0	0.0	0.0							6.0	0.0	0.879853129870753	6.0	450.0	4.0	5.0	4.0	4.0	0.0	part_2
88	4.0	3.0			650.0	0.0	1.0							6.0	0.0	0.0	0.0	450.0	1.0	7.0	5.0	7.0	1.0	part_2
89	3.0	3.0			650.0	0.0	1.0							5.0	0.0	0.609522336289956	5.0	500.0	2.0	1.0	6.0	2.0	1.0	part_2
90	1.0	3.0			600.0	0.0	0.0							6.0	0.0	0.7789539991445054	6.0	500.0	2.0	4.0	2.0	1.0	0.0	part_2
91	4.0	3.0			600.0	0.0	1.0							6.0	0.0	0.0	0.0	500.0	3.0	8.0	7.0	3.0	1.0	part_2
92	1.0	3.0			600.0	0.0	0.0							6.0	0.0	0.8264691168697027	6.0	550.0	4.0	5.0	4.0	4.0	0.0	part_2
93	4.0	3.0			600.0	0.0	1.0							5.0	0.0	0.0	0.0	550.0	1.0	7.0	5.0	7.0	1.0	part_2
94	1.0	3.0			650.0	0.0	0.0							5.0	0.0	0.6946372845795848	5.0	550.0	3.0	2.0	3.0	8.0	0.0	part_2
95	1.0	3.0			650.0	0.0	1.0							5.0	0.0	0.8849757778698404	5.0	550.0	2.0	1.0	6.0	2.0	0.0	part_2
96	3.0	3.0			650.0	0.0	1.0							5.0	0.0	0.7617781517237745	5.0	550.0	3.0	8.0	7.0	3.0	1.0	part_2
97	1.0	3.0			600.0	0.0	1.0							5.0	0.0	0.7065526160004083	5.0	550.0	4.0	3.0	8.0	6.0	0.0	part_2
98	1.0	3.0			600.0	0.0	0.0							5.0	0.0	0.38136892872353206	5.0	550.0	3.0	2.0	3.0	8.0	0.0	part_2
99	4.0	3.0			600.0	0.0	1.0							6.0	0.0	0.0	0.0	550.0	4.0	3.0	8.0	6.0	1.0	part_2
100	1.0	3.0			600.0	0.0	0.0							6.0	0.0	0.8325496914349059	6.0	600.0	4.0	5.0	4.0	4.0	0.0	part_2
101	1.0	3.0			600.0	0.0	1.0							5.0	0.0	0.8903458401437092	5.0	600.0	3.0	8.0	7.0	3.0	0.0	part_2
102	1.0	3.0			600.0	0.0	0.0							6.0	0.0	0.7784683631452936	6.0	600.0	3.0	2.0	3.0	8.0	0.0	part_2
103	4.0	3.0			600.0	0.0	1.0							6.0	0.0	0.0	0.0	600.0	3.0	8.0	7.0	3.0	1.0	part_2
104	1.0	3.0			600.0	0.0	0.0							5.0	0.0	0.6912625995810231	5.0	650.0	3.0	2.0	3.0	8.0	0.0	part_2
105	3.0	3.0			600.0	0.0	1.0							5.0	0.0	0.7129247860139003	5.0	650.0	2.0	1.0	6.0	2.0	1.0	part_2
106	4.0	3.0			550.0	0.0	1.0							6.0	0.0	0.0	0.0	650.0	3.0	8.0	7.0	3.0	1.0	part_2
107	1.0	3.0			550.0	0.0	1.0							5.0	0.0	1.1215370231584527	5.0	700.0	2.0	1.0	6.0	2.0	0.0	part_2
108	1.0	4.0			550.0	0.0	1.0							6.0	0.0	0.4013087933944917	6.0	700.0	4.0	3.0	8.0	6.0	0.0	part_2
109	1.0	4.0			550.0	0.0	0.0							6.0	0.0	0.3221805812918319	6.0	700.0	1.0	6.0	1.0	5.0	0.0	part_2
110	1.0	4.0			550.0	0.0	0.0							5.0	0.0	0.6276277801589458	5.0	700.0	3.0	2.0	3.0	8.0	0.0	part_2
111	1.0	4.0			550.0	0.0	0.0							5.0	0.0	0.7285152088716131	5.0	700.0	2.0	4.0	2.0	1.0	0.0	part_2
112	3.0	4.0			550.0	0.0	1.0							6.0	0.0	0.4827501094350737	6.0	700.0	2.0	1.0	6.0	2.0	1.0	part_2
113	1.0	4.0			550.0	0.0	0.0							6.0	0.0	0.4820089671447931	6.0	650.0	3.0	2.0	3.0	8.0	0.0	part_2
114	4.0	4.0			550.0	0.0	1.0							6.0	0.0	0.0	0.0	650.0	3.0	8.0	7.0	3.0	1.0	part_2
115	1.0	4.0			550.0	0.0	0.0							5.0	0.0	0.7203536844353948	5.0	700.0	3.0	2.0	3.0	8.0	0.0	part_2
116	1.0	4.0			550.0	0.0	0.0							6.0	0.0	0.654186899870183	6.0	700.0	1.0	6.0	1.0	5.0	0.0	part_2
117	1.0	4.0			550.0	0.0	0.0							6.0	0.0	0.5997242967241618	6.0	700.0	2.0	4.0	2.0	1.0	0.0	part_2
118	1.0	4.0			550.0	0.0	0.0							5.0	0.0	0.510523747145271	5.0	700.0	3.0	2.0	3.0	8.0	0.0	part_2
119	3.0	4.0			550.0	0.0	1.0							5.0	0.0	0.4991209700001491	5.0	700.0	4.0	3.0	8.0	6.0	1.0	part_2
120	4.0	4.0			500.0	0.0	1.0							5.0	0.0	0.0	0.0	700.0	1.0	7.0	5.0	7.0	1.0	part_2
121	4.0	4.0			550.0	0.0	1.0							5.0	0.0	0.0	0.0	700.0	1.0	7.0	5.0	7.0	1.0	part_2
122	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.6710362888698	6.0	700.0	4.0	5.0	4.0	4.0	0.0	part_2
123	1.0	4.0			600.0	0.0	0.0							5.0	0.0	0.5251724850149913	5.0	700.0	3.0	2.0	3.0	8.0	0.0	part_2
124	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.6383092808700894	6.0	700.0	2.0	4.0	2.0	1.0	0.0	part_2
125	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.3805292531596933	6.0	700.0	2.0	4.0	2.0	1.0	0.0	part_2
126	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.4143591074353026	6.0	700.0	2.0	4.0	2.0	1.0	0.0	part_2
127	4.0	4.0			600.0	0.0	1.0							6.0	0.0	0.0	0.0	700.0	1.0	7.0	5.0	7.0	1.0	part_2
128	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.5408923454342585	6.0	750.0	1.0	6.0	1.0	5.0	0.0	part_2
129	4.0	4.0			600.0	0.0	1.0							6.0	0.0	0.0	0.0	750.0	1.0	7.0	5.0	7.0	1.0	part_2
130	1.0	4.0			600.0	0.0	1.0							5.0	0.0	0.9240005838710204	5.0	800.0	2.0	1.0	6.0	2.0	0.0	part_2
131	1.0	4.0			600.0	0.0	0.0							5.0	0.0	0.5877073331448628	5.0	800.0	1.0	6.0	1.0	5.0	0.0	part_2
132	1.0	4.0			600.0	0.0	0.0							6.0	0.0	0.5219657221441594	6.0	800.0	2.0	4.0	2.0	1.0	0.0	part_2
133	1.0	4.0			600.0	0.0	0.0							5.0	0.0	0.4765351678688603	5.0	800.0	3.0	2.0	3.0	8.0	0.0	part_2
134	3.0	4.0			600.0	0.0	1.0							6.0	0.0	0.9274995131454488	6.0	800.0	2.0	1.0	6.0	2.0	1.0	part_2
135	4.0	4.0			600.0	0.0	1.0							5.0	0.0	0.0	0.0	750.0	1.0	7.0	5.0	7.0	1.0	part_2
136	1.0	4.0			650.0	0.0	0.0							5.0	0.0	0.5463051384358549	5.0	750.0	1.0	6.0	1.0	5.0	0.0	part_2
137	4.0	4.0			650.0	0.0	1.0							5.0	0.0	0.0	0.0	750.0	2.0	1.0	6.0	2.0	1.0	part_2
138	1.0	4.0			700.0	0.0	0.0							5.0	0.0	0.6157778764336399	5.0	750.0	4.0	5.0	4.0	4.0	0.0	part_2
139	1.0	4.0			700.0	0.0	1.0							6.0	0.0	1.1020485667231696	6.0	750.0	2.0	1.0	6.0	2.0	0.0	part_2
140	1.0	4.0			700.0	0.0	0.0							5.0	0.0	0.6622964748694358	5.0	750.0	1.0	6.0	1.0	5.0	0.0	part_2
141	3.0	4.0			700.0	0.0	1.0							5.0	0.0	0.5623807764350204	5.0	750.0	4.0	3.0	8.0	6.0	1.0	part_2
142	1.0	4.0			650.0	0.0	0.0							6.0	0.0	0.5406060165787494	6.0	750.0	2.0	4.0	2.0	1.0	0.0	part_2
143	1.0	4.0			650.0	0.0	0.0							5.0	0.0	0.4963838784351538	5.0	750.0	4.0	5.0	4.0	4.0	0.0	part_2
144	4.0	5.0			650.0	0.0	1.0							5.0	0.0	0.0	0.0	750.0	3.0	8.0	7.0	3.0	1.0	part_2
145	1.0	5.0			700.0	0.0	0.0							6.0	0.0	0.5083061064342473	6.0	750.0	3.0	2.0	3.0	8.0	0.0	part_2
146	4.0	5.0			700.0	0.0	1.0							5.0	0.0	0.0	0.0	750.0	2.0	1.0	6.0	2.0	1.0	part_2
147	1.0	5.0			750.0	0.0	0.0							5.0	0.0	0.4981797424352408	5.0	750.0	4.0	5.0	4.0	4.0	0.0	part_2
148	1.0	5.0			750.0	0.0	0.0							6.0	0.0	0.5226036021595064	6.0	750.0	4.0	5.0	4.0	4.0	0.0	part_2
149	1.0	5.0			750.0	0.0	0.0							5.0	0.0	0.5106897737241525	5.0	750.0	2.0	4.0	2.0	1.0	0.0	part_2
150	1.0	5.0			750.0	0.0	0.0							6.0	0.0	0.4778248165785044	6.0	750.0	4.0	5.0	4.0	4.0	0.0	part_2
151	1.0	5.0			750.0	0.0	0.0							5.0	0.0	0.5127799127239996	5.0	750.0	2.0	4.0	2.0	1.0	0.0	part_2
152	4.0	5.0			750.0	0.0	1.0							6.0	0.0	0.0	0.0	750.0	2.0	1.0	6.0	2.0	1.0	part_2
153	1.0	5.0			750.0	0.0	0.0							5.0	0.0	0.4924164803032909	5.0	800.0	4.0	5.0	4.0	4.0	0.0	part_2
154	1.0	5.0			750.0	0.0	1.0							5.0	0.0	1.0564716999997472	5.0	800.0	1.0	7.0	5.0	7.0	0.0	part_2
155	4.0	5.0			750.0	0.0	1.0							5.0	0.0	0.0	0.0	800.0	4.0	3.0	8.0	6.0	1.0	part_2
156	1.0	5.0			800.0	0.0	0.0							5.0	0.0	0.472676245157345	5.0	800.0	2.0	4.0	2.0	1.0	0.0	part_2
157	1.0	5.0			800.0	0.0	0.0							6.0	0.0	0.4846316391594882	6.0	800.0	4.0	5.0	4.0	4.0	0.0	part_2
158	1.0	5.0			800.0	0.0	1.0							6.0	0.0	1.0265095593022124	6.0	800.0	3.0	8.0	7.0	3.0	0.0	part_2
159	4.0	5.0			800.0	0.0	1.0							5.0	0.0	0.0	0.0	800.0	2.0	1.0	6.0	2.0	1.0	part_2
160	1.0	5.0			850.0	0.0	0.0							6.0	0.0	0.5203851124351786	6.0	800.0	3.0	2.0	3.0	8.0	0.0	part_2
161	1.0	5.0			850.0	0.0	1.0							5.0	0.0	1.083861429580793	5.0	800.0	1.0	7.0	5.0	7.0	0.0	part_2
162	3.0	5.0			850.0	0.0	1.0							6.0	0.0	0.92716189701423	6.0	800.0	2.0	1.0	6.0	2.0	1.0	part_2
163	1.0	5.0			850.0	0.0	0.0							5.0	0.0	0.5130630470157485	5.0	750.0	3.0	2.0	3.0	8.0	0.0	part_2
164	1.0	5.0			850.0	0.0	0.0							5.0	0.0	0.5137449955782358	5.0	750.0	1.0	6.0	1.0	5.0	0.0	part_2
165	4.0	5.0			850.0	0.0	1.0							6.0	0.0	0.0	0.0	750.0	1.0	7.0	5.0	7.0	1.0	part_2
166	1.0	5.0			850.0	0.0	0.0							6.0	0.0	0.5814365395799541	6.0	800.0	1.0	6.0	1.0	5.0	0.0	part_2
167	1.0	5.0			850.0	0.0	1.0							5.0	0.0	1.1337911101454663	5.0	800.0	3.0	8.0	7.0	3.0	0.0	part_2
168	4.0	5.0			850.0	0.0	1.0							6.0	0.0	0.0	0.0	800.0	2.0	1.0	6.0	2.0	1.0	part_2
169	4.0	5.0			850.0	0.0	1.0							5.0	0.0	0.0	0.0	850.0	3.0	8.0	7.0	3.0	1.0	part_2
170	1.0	5.0			900.0	0.0	0.0							6.0	0.0	0.5623603107251256	6.0	850.0	1.0	6.0	1.0	5.0	0.0	part_2
171	1.0	5.0			900.0	0.0	0.0							5.0	0.0	0.5409828397241654	5.0	850.0	1.0	6.0	1.0	5.0	0.0	part_2
172	1.0	5.0			900.0	0.0	1.0							5.0	0.0	1.1375277741590253	5.0	850.0	1.0	7.0	5.0	7.0	0.0	part_2
173	4.0	5.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	850.0	1.0	7.0	5.0	7.0	1.0	part_2
174	1.0	5.0			900.0	0.0	1.0							6.0	0.0	1.3423329477536754	6.0	900.0	1.0	7.0	5.0	7.0	0.0	part_2
175	4.0	5.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	900.0	3.0	8.0	7.0	3.0	1.0	part_2
176	1.0	5.0			900.0	0.0	1.0							5.0	0.0	1.041493413000353	5.0	950.0	3.0	8.0	7.0	3.0	0.0	part_2
177	1.0	5.0			900.0	0.0	0.0							5.0	0.0	0.557583125144447	5.0	950.0	3.0	2.0	3.0	8.0	0.0	part_2
178	1.0	5.0			900.0	0.0	1.0							6.0	0.0	1.0655441745802818	6.0	950.0	1.0	7.0	5.0	7.0	0.0	part_2
179	4.0	5.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	950.0	1.0	7.0	5.0	7.0	1.0	part_2
180	1.0	6.0			900.0	0.0	0.0							5.0	0.0	0.5043911601442232	5.0	1000.0	2.0	4.0	2.0	1.0	0.0	part_2
181	1.0	6.0			900.0	0.0	0.0							5.0	0.0	0.3262019512894767	5.0	1000.0	2.0	4.0	2.0	1.0	0.0	part_2
182	1.0	6.0			900.0	0.0	0.0							6.0	0.0	0.4382362328706222	6.0	1000.0	3.0	2.0	3.0	8.0	0.0	part_2
183	3.0	6.0			900.0	0.0	1.0							5.0	0.0	0.9458572021449072	5.0	1000.0	3.0	8.0	7.0	3.0	1.0	part_2
184	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.4736617781436507	6.0	1000.0	4.0	5.0	4.0	4.0	0.0	part_2
185	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.3165924312907009	6.0	1000.0	4.0	5.0	4.0	4.0	0.0	part_2
186	3.0	6.0			850.0	0.0	1.0							6.0	0.0	1.0273752463035637	6.0	1000.0	3.0	8.0	7.0	3.0	1.0	part_2
187	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.7567623300001287	6.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
188	4.0	6.0			850.0	0.0	1.0							5.0	0.0	0.0	0.0	950.0	2.0	1.0	6.0	2.0	1.0	part_2
189	5.0	6.0			900.0	0.0	1.0							5.0	0.0	0.0	0.0	950.0	2.0	1.0	6.0	2.0	0.0	part_2
190	1.0	6.0			900.0	0.0	0.0							5.0	0.0	0.5345471545806504	5.0	950.0	4.0	5.0	4.0	4.0	0.0	part_2
191	1.0	6.0			900.0	0.0	0.0							6.0	0.0	0.4902880101599294	6.0	950.0	4.0	5.0	4.0	4.0	0.0	part_2
192	1.0	6.0			900.0	0.0	0.0							6.0	0.0	0.4686447682906874	6.0	950.0	3.0	2.0	3.0	8.0	0.0	part_2
193	4.0	6.0			900.0	0.0	1.0							5.0	0.0	0.0	0.0	950.0	1.0	7.0	5.0	7.0	1.0	part_2
194	3.0	6.0			950.0	0.0	1.0							5.0	0.0	0.6053242978705384	5.0	950.0	4.0	3.0	8.0	6.0	1.0	part_2
195	3.0	6.0			900.0	0.0	1.0							6.0	0.0	0.963139245290222	6.0	950.0	3.0	8.0	7.0	3.0	1.0	part_2
196	1.0	6.0			900.0	0.0	1.0							5.0	0.0	1.068237842158851	5.0	900.0	4.0	3.0	8.0	6.0	0.0	part_2
197	1.0	6.0			900.0	0.0	0.0							6.0	0.0	0.5292015371451271	6.0	900.0	1.0	6.0	1.0	5.0	0.0	part_2
198	4.0	6.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	900.0	1.0	7.0	5.0	7.0	1.0	part_2
199	1.0	6.0			900.0	0.0	0.0							6.0	0.0	0.6999119331449037	6.0	950.0	1.0	6.0	1.0	5.0	0.0	part_2
200	4.0	6.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	950.0	1.0	7.0	5.0	7.0	1.0	part_2
201	4.0	6.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	1000.0	2.0	1.0	6.0	2.0	1.0	part_2
202	3.0	6.0			900.0	0.0	1.0							6.0	0.0	1.0605166955792809	6.0	1050.0	3.0	8.0	7.0	3.0	1.0	part_2
203	1.0	6.0			900.0	0.0	0.0							5.0	0.0	0.6357700702901639	5.0	1000.0	2.0	4.0	2.0	1.0	0.0	part_2
204	4.0	6.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	1000.0	1.0	7.0	5.0	7.0	1.0	part_2
205	4.0	6.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	1050.0	2.0	1.0	6.0	2.0	1.0	part_2
206	3.0	6.0			900.0	0.0	1.0							5.0	0.0	0.9760398282905952	5.0	1100.0	1.0	7.0	5.0	7.0	1.0	part_2
207	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.5383517153022694	6.0	1100.0	4.0	5.0	4.0	4.0	0.0	part_2
208	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.4590124229998764	6.0	1100.0	3.0	2.0	3.0	8.0	0.0	part_2
209	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.4489322261579218	6.0	1100.0	3.0	2.0	3.0	8.0	0.0	part_2
210	1.0	6.0			850.0	0.0	0.0							5.0	0.0	0.4628825264353509	5.0	1100.0	4.0	5.0	4.0	4.0	0.0	part_2
211	1.0	6.0			850.0	0.0	1.0							5.0	0.0	1.1384157995798887	5.0	1100.0	1.0	7.0	5.0	7.0	0.0	part_2
212	1.0	6.0			850.0	0.0	0.0							6.0	0.0	0.44009964372344257	6.0	1100.0	4.0	5.0	4.0	4.0	0.0	part_2
213	1.0	6.0			850.0	0.0	1.0							6.0	0.0	1.0376038354352204	6.0	1100.0	4.0	3.0	8.0	6.0	0.0	part_2
214	1.0	6.0			850.0	0.0	0.0							5.0	0.0	0.4428229355798976	5.0	1100.0	1.0	6.0	1.0	5.0	0.0	part_2
215	3.0	6.0			850.0	0.0	1.0							6.0	0.0	1.1298978261438606	6.0	1100.0	1.0	7.0	5.0	7.0	1.0	part_2
216	1.0	7.0			850.0	0.0	0.0							6.0	0.0	0.40994279257938615	6.0	1050.0	1.0	6.0	1.0	5.0	0.0	part_2
217	3.0	7.0			850.0	0.0	1.0							6.0	0.0	0.34382032214489305	6.0	1050.0	4.0	3.0	8.0	6.0	1.0	part_2
218	1.0	7.0			850.0	0.0	0.0							5.0	0.0	0.4693082062894973	5.0	1000.0	4.0	5.0	4.0	4.0	0.0	part_2
219	3.0	7.0			850.0	0.0	1.0							6.0	0.0	1.0770933211442753	6.0	1000.0	3.0	8.0	7.0	3.0	1.0	part_2
220	4.0	7.0			850.0	0.0	1.0							5.0	0.0	0.0	0.0	950.0	4.0	3.0	8.0	6.0	1.0	part_2
221	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.5958470488694729	6.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
222	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.3815763755792432	6.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
223	4.0	7.0			900.0	0.0	1.0							6.0	0.0	0.0	0.0	950.0	3.0	8.0	7.0	3.0	1.0	part_2
224	3.0	7.0			900.0	0.0	1.0							6.0	0.0	1.1030353920141351	6.0	1000.0	4.0	3.0	8.0	6.0	1.0	part_2
225	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.5882855102918256	6.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
226	1.0	7.0			900.0	0.0	1.0							6.0	0.0	1.185598831723837	6.0	950.0	3.0	8.0	7.0	3.0	0.0	part_2
227	3.0	7.0			900.0	0.0	1.0							5.0	0.0	0.6446264000005613	5.0	950.0	2.0	1.0	6.0	2.0	1.0	part_2
228	1.0	7.0			850.0	0.0	0.0							5.0	0.0	0.4883622857232695	5.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
229	4.0	7.0			850.0	0.0	1.0							5.0	0.0	0.0	0.0	950.0	3.0	8.0	7.0	3.0	1.0	part_2
230	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.5801930141442426	6.0	950.0	2.0	4.0	2.0	1.0	0.0	part_2
231	1.0	7.0			900.0	0.0	1.0							6.0	0.0	1.2439547109988778	6.0	950.0	2.0	1.0	6.0	2.0	0.0	part_2
232	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.4912031687090348	6.0	950.0	4.0	5.0	4.0	4.0	0.0	part_2
233	1.0	7.0			900.0	0.0	0.0							6.0	0.0	0.4817409291445074	6.0	950.0	1.0	6.0	1.0	5.0	0.0	part_2
234	3.0	7.0			900.0	0.0	1.0							6.0	0.0	1.0901580665795336	6.0	950.0	2.0	1.0	6.0	2.0	1.0	part_2
235	1.0	7.0			900.0	0.0	0.0							5.0	0.0	0.5620891175785799	5.0	900.0	1.0	6.0	1.0	5.0	0.0	part_2
236	4.0	7.0			900.0	0.0	1.0							5.0	0.0	0.0	0.0	900.0	3.0	8.0	7.0	3.0	1.0	part_2
237	1.0	7.0			950.0	0.0	0.0							6.0	0.0	0.5072287501589017	6.0	900.0	2.0	4.0	2.0	1.0	0.0	part_2
238	1.0	7.0			950.0	0.0	0.0							6.0	0.0	0.440125809303936	6.0	900.0	3.0	2.0	3.0	8.0	0.0	part_2
239	1.0	7.0			950.0	0.0	0.0							6.0	0.0	0.3294909827236552	6.0	900.0	3.0	2.0	3.0	8.0	0.0	part_2
240	4.0	7.0			950.0	0.0	1.0							5.0	0.0	0.0	0.0	900.0	1.0	7.0	5.0	7.0	1.0	part_2
241	1.0	7.0			1000.0	0.0	1.0							6.0	0.0	1.4001879057232145	6.0	900.0	4.0	3.0	8.0	6.0	0.0	part_2
242	1.0	7.0			1000.0	0.0	1.0							5.0	0.0	1.096736874724229	5.0	900.0	4.0	3.0	8.0	6.0	0.0	part_2
243	4.0	7.0			1000.0	0.0	1.0							5.0	0.0	0.0	0.0	900.0	1.0	7.0	5.0	7.0	1.0	part_2
244	1.0	7.0			1050.0	0.0	0.0							5.0	0.0	0.5128347077243234	5.0	900.0	3.0	2.0	3.0	8.0	0.0	part_2
245	1.0	7.0			1050.0	0.0	1.0							6.0	0.0	1.1451617430157055	6.0	900.0	2.0	1.0	6.0	2.0	0.0	part_2
246	1.0	7.0			1050.0	0.0	1.0							6.0	0.0	1.1216927360146656	6.0	900.0	2.0	1.0	6.0	2.0	0.0	part_2
247	1.0	7.0			1050.0	0.0	0.0							5.0	0.0	0.5277963435801212	5.0	900.0	2.0	4.0	2.0	1.0	0.0	part_2
248	1.0	7.0			1050.0	0.0	0.0							5.0	0.0	0.4929302631444443	5.0	900.0	1.0	6.0	1.0	5.0	0.0	part_2
249	1.0	7.0			1050.0	0.0	1.0							5.0	0.0	1.0244327964355762	5.0	900.0	4.0	3.0	8.0	6.0	0.0	part_2
250	3.0	7.0			1050.0	0.0	1.0							6.0	0.0	0.9466548135787888	6.0	900.0	4.0	3.0	8.0	6.0	1.0	part_2
251	4.0	7.0			1050.0	0.0	1.0							6.0	0.0	0.0	0.0	850.0	1.0	7.0	5.0	7.0	1.0	part_2
252	1.0	8.0			1050.0	0.0	1.0							6.0	0.0	0.9916430649991526	6.0	900.0	1.0	7.0	5.0	7.0	0.0	part_2
253	1.0	8.0			1050.0	0.0	0.0							5.0	0.0	0.4639802292913373	5.0	900.0	3.0	2.0	3.0	8.0	0.0	part_2
254	4.0	8.0			1050.0	0.0	1.0							6.0	0.0	0.0	0.0	900.0	3.0	8.0	7.0	3.0	1.0	part_2
255	3.0	8.0			1050.0	0.0	1.0							6.0	0.0	1.028597329999684	6.0	950.0	4.0	3.0	8.0	6.0	1.0	part_2
256	1.0	8.0			1050.0	0.0	0.0							6.0	0.0	0.4897791118710302	6.0	900.0	1.0	6.0	1.0	5.0	0.0	part_2
257	4.0	8.0			1050.0	0.0	1.0							5.0	0.0	0.0	0.0	900.0	2.0	1.0	6.0	2.0	1.0	part_2
258	1.0	8.0			1100.0	0.0	0.0							5.0	0.0	0.5460500375793345	5.0	900.0	4.0	5.0	4.0	4.0	0.0	part_2
259	1.0	8.0			1100.0	0.0	0.0							5.0	0.0	0.401025785578895	5.0	900.0	4.0	5.0	4.0	4.0	0.0	part_2
260	4.0	8.0			1100.0	0.0	1.0							6.0	0.0	0.0	0.0	900.0	3.0	8.0	7.0	3.0	1.0	part_2
261	3.0	8.0			1100.0	0.0	1.0							5.0	0.0	1.1557676811444253	5.0	950.0	4.0	3.0	8.0	6.0	1.0	part_2
262	1.0	8.0			1050.0	0.0	0.0							5.0	0.0	0.4479163830146717	5.0	950.0	4.0	5.0	4.0	4.0	0.0	part_2
263	1.0	8.0			1050.0	0.0	0.0							6.0	0.0	0.5508732697235246	6.0	950.0	3.0	2.0	3.0	8.0	0.0	part_2
264	4.0	8.0			1050.0	0.0	1.0							6.0	0.0	0.0	0.0	950.0	4.0	3.0	8.0	6.0	1.0	part_2
265	1.0	8.0			1050.0	0.0	0.0							5.0	0.0	0.5292262692910299	5.0	1000.0	3.0	2.0	3.0	8.0	0.0	part_2
266	1.0	8.0			1050.0	0.0	0.0							5.0	0.0	0.3503730914344487	5.0	1000.0	2.0	4.0	2.0	1.0	0.0	part_2
267	4.0	8.0			1050.0	0.0	1.0							5.0	0.0	0.0	0.0	1000.0	3.0	8.0	7.0	3.0	1.0	part_2
268	4.0	8.0			1100.0	0.0	1.0							5.0	0.0	0.0	0.0	1000.0	4.0	3.0	8.0	6.0	1.0	part_2
269	1.0	8.0			1150.0	0.0	0.0							5.0	0.0	0.5104481655798736	5.0	1000.0	1.0	6.0	1.0	5.0	0.0	part_2
270	1.0	8.0			1150.0	0.0	0.0							5.0	0.0	0.4438926690145309	5.0	1000.0	1.0	6.0	1.0	5.0	0.0	part_2
271	4.0	8.0			1150.0	0.0	1.0							5.0	0.0	0.0	0.0	1000.0	1.0	7.0	5.0	7.0	1.0	part_2
272	4.0	8.0			1200.0	0.0	1.0							6.0	0.0	0.0	0.0	1000.0	2.0	1.0	6.0	2.0	1.0	part_2
273	1.0	8.0			1200.0	0.0	0.0							6.0	0.0	0.4582808371578722	6.0	1050.0	3.0	2.0	3.0	8.0	0.0	part_2
274	1.0	8.0			1200.0	0.0	1.0							5.0	0.0	1.437936772723333	5.0	1050.0	3.0	8.0	7.0	3.0	0.0	part_2
